5829	ᛅ
5830	ᛆ
5831	ᛇ
5832	ᛈ
5833	ᛉ
5834	ᛊ
5835	ᛋ
5836	ᛌ
5837	ᛍ
5838	ᛎ
5839	ᛏ
5840	ᛐ
5841	ᛑ
5842	ᛒ
5843	ᛓ
5844	ᛔ
5845	ᛕ
5846	ᛖ
5847	ᛗ
5848	ᛘ
5849	ᛙ
5850	ᛚ
5851	ᛛ
5852	ᛜ
5853	ᛝ
5854	ᛞ
5855	ᛟ
5856	ᛠ
5857	ᛡ
5858	ᛢ
5859	ᛣ
5860	ᛤ
5861	ᛥ
5862	ᛦ
5863	ᛧ
5864	ᛨ
5865	ᛩ
5866	ᛪ
5867	᛫
5868	᛬
5869	᛭
5870	ᛮ
5871	ᛯ
5872	ᛰ
5873	ᛱ
5874	ᛲ
5875	ᛳ
5876	ᛴ
5877	ᛵ
5878	ᛶ
5879	ᛷ
5880	ᛸ
5881	᛹
5882	᛺
5883	᛻
5884	᛼
5885	᛽
5886	᛾
5887	᛿
5888	ᜀ
5889	ᜁ
5890	ᜂ
5891	ᜃ
5892	ᜄ
5893	ᜅ
5894	ᜆ
5895	ᜇ
5896	ᜈ
5897	ᜉ
5898	ᜊ
5899	ᜋ
5900	ᜌ
5901	ᜍ
5902	ᜎ
5903	ᜏ
5904	ᜐ
5905	ᜑ
5906	ᜒ
5907	ᜓ
5908	᜔
5909	᜕
5910	᜖
5911	᜗
5912	᜘
5913	᜙
5914	᜚
5915	᜛
5916	᜜
5917	᜝
5918	᜞
5919	ᜟ
5920	ᜠ
5921	ᜡ
5922	ᜢ
5923	ᜣ
5924	ᜤ
5925	ᜥ
5926	ᜦ
5927	ᜧ
5928	ᜨ
5929	ᜩ
5930	ᜪ
5931	ᜫ
5932	ᜬ
5933	ᜭ
5934	ᜮ
5935	ᜯ
5936	ᜰ
5937	ᜱ
5938	ᜲ
5939	ᜳ
5940	᜴
5941	᜵
5942	᜶
5943	᜷
5944	᜸
5945	᜹
5946	᜺
5947	᜻
5948	᜼
5949	᜽
5950	᜾
5951	᜿
5952	ᝀ
5953	ᝁ
5954	ᝂ
5955	ᝃ
5956	ᝄ
5957	ᝅ
5958	ᝆ
5959	ᝇ
5960	ᝈ
5961	ᝉ
5962	ᝊ
5963	ᝋ
5964	ᝌ
5965	ᝍ
5966	ᝎ
5967	ᝏ
5968	ᝐ
5969	ᝑ
5970	ᝒ
5971	ᝓ
5972	᝔
5973	᝕
5974	᝖
5975	᝗
5976	᝘
5977	᝙
5978	᝚
5979	᝛
5980	᝜
5981	᝝
5982	᝞
5983	᝟
5984	ᝠ
5985	ᝡ
5986	ᝢ
5987	ᝣ
5988	ᝤ
5989	ᝥ
5990	ᝦ
5991	ᝧ
5992	ᝨ
5993	ᝩ
5994	ᝪ
5995	ᝫ
5996	ᝬ
5997	᝭
5998	ᝮ
5999	ᝯ
6000	ᝰ
6001	᝱
6002	ᝲ
6003	ᝳ
6004	᝴
6005	᝵
6006	᝶
6007	᝷
6008	᝸
6009	᝹
6010	᝺
6011	᝻
6012	᝼
6013	᝽
6014	᝾
6015	᝿
6016	ក
6017	ខ
6018	គ
6019	ឃ
6020	ង
6021	ច
6022	ឆ
6023	ជ
6024	ឈ
6025	ញ
6026	ដ
6027	ឋ
6028	ឌ
6029	ឍ
6030	ណ
6031	ត
6032	ថ
6033	ទ
6034	ធ
6035	ន
6036	ប
6037	ផ
6038	ព
6039	ភ
6040	ម
6041	យ
6042	រ
6043	ល
6044	វ
6045	ឝ
6046	ឞ
6047	ស
6048	ហ
6049	ឡ
6050	អ
6051	ឣ
6052	ឤ
6053	ឥ
6054	ឦ
6055	ឧ
6056	ឨ
6057	ឩ
6058	ឪ
6059	ឫ
6060	ឬ
6061	ឭ
6062	ឮ
6063	ឯ
6064	ឰ
6065	ឱ
6066	ឲ
6067	ឳ
6068	឴
6069	឵
6070	ា
6071	ិ
6072	ី
6073	ឹ
6074	ឺ
6075	ុ
6076	ូ
6077	ួ
6078	ើ
6079	ឿ
6080	ៀ
6081	េ
6082	ែ
6083	ៃ
6084	ោ
6085	ៅ
6086	ំ
6087	ះ
6088	ៈ
6089	៉
6090	៊
6091	់
6092	៌
6093	៍
6094	៎
6095	៏
6096	័
6097	៑
6098	្
6099	៓
6100	។
6101	៕
6102	៖
6103	ៗ
6104	៘
6105	៙
6106	៚
6107	៛
6108	ៜ
6109	៝
6110	៞
6111	៟
6112	០
6113	១
6114	២
6115	៣
6116	៤
6117	៥
6118	៦
6119	៧
6120	៨
6121	៩
6122	៪
6123	៫
6124	៬
6125	៭
6126	៮
6127	៯
6128	៰
6129	៱
6130	៲
6131	៳
6132	៴
6133	៵
6134	៶
6135	៷
6136	៸
6137	៹
6138	៺
6139	៻
6140	៼
6141	៽
6142	៾
6143	៿
6144	᠀
6145	᠁
6146	᠂
6147	᠃
6148	᠄
6149	᠅
6150	᠆
6151	᠇
6152	᠈
6153	᠉
6154	᠊
6155	᠋
6156	᠌
6157	᠍
6158	᠎
6159	᠏
6160	᠐
6161	᠑
6162	᠒
6163	᠓
6164	᠔
6165	᠕
6166	᠖
6167	᠗
6168	᠘
6169	᠙
6170	᠚
6171	᠛
6172	᠜
6173	᠝
6174	᠞
6175	᠟
6176	ᠠ
6177	ᠡ
6178	ᠢ
6179	ᠣ
6180	ᠤ
6181	ᠥ
6182	ᠦ
6183	ᠧ
6184	ᠨ
6185	ᠩ
6186	ᠪ
6187	ᠫ
6188	ᠬ
6189	ᠭ
6190	ᠮ
6191	ᠯ
6192	ᠰ
6193	ᠱ
6194	ᠲ
6195	ᠳ
6196	ᠴ
6197	ᠵ
6198	ᠶ
6199	ᠷ
6200	ᠸ
6201	ᠹ
6202	ᠺ
6203	ᠻ
6204	ᠼ
6205	ᠽ
6206	ᠾ
6207	ᠿ
6208	ᡀ
6209	ᡁ
6210	ᡂ
6211	ᡃ
6212	ᡄ
6213	ᡅ
6214	ᡆ
6215	ᡇ
6216	ᡈ
6217	ᡉ
6218	ᡊ
6219	ᡋ
6220	ᡌ
6221	ᡍ
6222	ᡎ
6223	ᡏ
6224	ᡐ
6225	ᡑ
6226	ᡒ
6227	ᡓ
6228	ᡔ
6229	ᡕ
6230	ᡖ
6231	ᡗ
6232	ᡘ
6233	ᡙ
6234	ᡚ
6235	ᡛ
6236	ᡜ
6237	ᡝ
6238	ᡞ
6239	ᡟ
6240	ᡠ
6241	ᡡ
6242	ᡢ
6243	ᡣ
6244	ᡤ
6245	ᡥ
6246	ᡦ
6247	ᡧ
6248	ᡨ
6249	ᡩ
6250	ᡪ
6251	ᡫ
6252	ᡬ
6253	ᡭ
6254	ᡮ
6255	ᡯ
6256	ᡰ
6257	ᡱ
6258	ᡲ
6259	ᡳ
6260	ᡴ
6261	ᡵ
6262	ᡶ
6263	ᡷ
6264	ᡸ
6265	᡹
6266	᡺
6267	᡻
6268	᡼
6269	᡽
6270	᡾
6271	᡿
6272	ᢀ
6273	ᢁ
6274	ᢂ
6275	ᢃ
6276	ᢄ
6277	ᢅ
6278	ᢆ
6279	ᢇ
6280	ᢈ
6281	ᢉ
6282	ᢊ
6283	ᢋ
6284	ᢌ
6285	ᢍ
6286	ᢎ
6287	ᢏ
6288	ᢐ
6289	ᢑ
6290	ᢒ
6291	ᢓ
6292	ᢔ
6293	ᢕ
6294	ᢖ
6295	ᢗ
6296	ᢘ
6297	ᢙ
6298	ᢚ
6299	ᢛ
6300	ᢜ
6301	ᢝ
6302	ᢞ
6303	ᢟ
6304	ᢠ
6305	ᢡ
6306	ᢢ
6307	ᢣ
6308	ᢤ
6309	ᢥ
6310	ᢦ
6311	ᢧ
6312	ᢨ
6313	ᢩ
6314	ᢪ
6315	᢫
6316	᢬
6317	᢭
6318	᢮
6319	᢯
6320	ᢰ
6321	ᢱ
6322	ᢲ
6323	ᢳ
6324	ᢴ
6325	ᢵ
6326	ᢶ
6327	ᢷ
6328	ᢸ
6329	ᢹ
6330	ᢺ
6331	ᢻ
6332	ᢼ
6333	ᢽ
6334	ᢾ
6335	ᢿ
6336	ᣀ
6337	ᣁ
6338	ᣂ
6339	ᣃ
6340	ᣄ
6341	ᣅ
6342	ᣆ
6343	ᣇ
6344	ᣈ
6345	ᣉ
6346	ᣊ
6347	ᣋ
6348	ᣌ
6349	ᣍ
6350	ᣎ
6351	ᣏ
6352	ᣐ
6353	ᣑ
6354	ᣒ
6355	ᣓ
6356	ᣔ
6357	ᣕ
6358	ᣖ
6359	ᣗ
6360	ᣘ
6361	ᣙ
6362	ᣚ
6363	ᣛ
6364	ᣜ
6365	ᣝ
6366	ᣞ
6367	ᣟ
6368	ᣠ
6369	ᣡ
6370	ᣢ
6371	ᣣ
6372	ᣤ
6373	ᣥ
6374	ᣦ
6375	ᣧ
6376	ᣨ
6377	ᣩ
6378	ᣪ
6379	ᣫ
6380	ᣬ
6381	ᣭ
6382	ᣮ
6383	ᣯ
6384	ᣰ
6385	ᣱ
6386	ᣲ
6387	ᣳ
6388	ᣴ
6389	ᣵ
6390	᣶
6391	᣷
6392	᣸
6393	᣹
6394	᣺
6395	᣻
6396	᣼
6397	᣽
6398	᣾
6399	᣿
6400	ᤀ
6401	ᤁ
6402	ᤂ
6403	ᤃ
6404	ᤄ
6405	ᤅ
6406	ᤆ
6407	ᤇ
6408	ᤈ
6409	ᤉ
6410	ᤊ
6411	ᤋ
6412	ᤌ
6413	ᤍ
6414	ᤎ
6415	ᤏ
6416	ᤐ
6417	ᤑ
6418	ᤒ
6419	ᤓ
6420	ᤔ
6421	ᤕ
6422	ᤖ
6423	ᤗ
6424	ᤘ
6425	ᤙ
6426	ᤚ
6427	ᤛ
6428	ᤜ
6429	ᤝ
6430	ᤞ
6431	᤟
6432	ᤠ
6433	ᤡ
6434	ᤢ
6435	ᤣ
6436	ᤤ
6437	ᤥ
6438	ᤦ
6439	ᤧ
6440	ᤨ
6441	ᤩ
6442	ᤪ
6443	ᤫ
6444	᤬
6445	᤭
6446	᤮
6447	᤯
6448	ᤰ
6449	ᤱ
6450	ᤲ
6451	ᤳ
6452	ᤴ
6453	ᤵ
6454	ᤶ
6455	ᤷ
6456	ᤸ
6457	᤹
6458	᤺
6459	᤻
6460	᤼
6461	᤽
6462	᤾
6463	᤿
6464	᥀
6465	᥁
6466	᥂
6467	᥃
6468	᥄
6469	᥅
6470	᥆
6471	᥇
6472	᥈
6473	᥉
6474	᥊
6475	᥋
6476	᥌
6477	᥍
6478	᥎
6479	᥏
6480	ᥐ
6481	ᥑ
6482	ᥒ
6483	ᥓ
6484	ᥔ
6485	ᥕ
6486	ᥖ
6487	ᥗ
6488	ᥘ
6489	ᥙ
6490	ᥚ
6491	ᥛ
6492	ᥜ
6493	ᥝ
6494	ᥞ
6495	ᥟ
6496	ᥠ
6497	ᥡ
6498	ᥢ
6499	ᥣ
6500	ᥤ
6501	ᥥ
6502	ᥦ
6503	ᥧ
6504	ᥨ
6505	ᥩ
6506	ᥪ
6507	ᥫ
6508	ᥬ
6509	ᥭ
6510	᥮
6511	᥯
6512	ᥰ
6513	ᥱ
6514	ᥲ
6515	ᥳ
6516	ᥴ
6517	᥵
6518	᥶
6519	᥷
6520	᥸
6521	᥹
6522	᥺
6523	᥻
6524	᥼
6525	᥽
6526	᥾
6527	᥿
6528	ᦀ
6529	ᦁ
6530	ᦂ
6531	ᦃ
6532	ᦄ
6533	ᦅ
6534	ᦆ
6535	ᦇ
6536	ᦈ
6537	ᦉ
6538	ᦊ
6539	ᦋ
6540	ᦌ
6541	ᦍ
6542	ᦎ
6543	ᦏ
6544	ᦐ
6545	ᦑ
6546	ᦒ
6547	ᦓ
6548	ᦔ
6549	ᦕ
6550	ᦖ
6551	ᦗ
6552	ᦘ
6553	ᦙ
6554	ᦚ
6555	ᦛ
6556	ᦜ
6557	ᦝ
6558	ᦞ
6559	ᦟ
6560	ᦠ
6561	ᦡ
6562	ᦢ
6563	ᦣ
6564	ᦤ
6565	ᦥ
6566	ᦦ
6567	ᦧ
6568	ᦨ
6569	ᦩ
6570	ᦪ
6571	ᦫ
6572	᦬
6573	᦭
6574	᦮
6575	᦯
6576	ᦰ
6577	ᦱ
6578	ᦲ
6579	ᦳ
6580	ᦴ
6581	ᦵ
6582	ᦶ
6583	ᦷ
6584	ᦸ
6585	ᦹ
6586	ᦺ
6587	ᦻ
6588	ᦼ
6589	ᦽ
6590	ᦾ
6591	ᦿ
6592	ᧀ
6593	ᧁ
6594	ᧂ
6595	ᧃ
6596	ᧄ
6597	ᧅ
6598	ᧆ
6599	ᧇ
6600	ᧈ
6601	ᧉ
6602	᧊
6603	᧋
6604	᧌
6605	᧍
6606	᧎
6607	᧏
6608	᧐
6609	᧑
6610	᧒
6611	᧓
6612	᧔
6613	᧕
6614	᧖
6615	᧗
6616	᧘
6617	᧙
6618	᧚
6619	᧛
6620	᧜
6621	᧝
6622	᧞
6623	᧟
6624	᧠
6625	᧡
6626	᧢
6627	᧣
6628	᧤
6629	᧥
6630	᧦
6631	᧧
6632	᧨
6633	᧩
6634	᧪
6635	᧫
6636	᧬
6637	᧭
6638	᧮
6639	᧯
6640	᧰
6641	᧱
6642	᧲
6643	᧳
6644	᧴
6645	᧵
6646	᧶
6647	᧷
6648	᧸
6649	᧹
6650	᧺
6651	᧻
6652	᧼
6653	᧽
6654	᧾
6655	᧿
6656	ᨀ
6657	ᨁ
6658	ᨂ
6659	ᨃ
6660	ᨄ
6661	ᨅ
6662	ᨆ
6663	ᨇ
6664	ᨈ
6665	ᨉ
6666	ᨊ
6667	ᨋ
6668	ᨌ
6669	ᨍ
6670	ᨎ
6671	ᨏ
6672	ᨐ
6673	ᨑ
6674	ᨒ
6675	ᨓ
6676	ᨔ
6677	ᨕ
6678	ᨖ
6679	ᨗ
6680	ᨘ
6681	ᨙ
6682	ᨚ
6683	ᨛ
6684	᨜
6685	᨝
6686	᨞
6687	᨟
6688	ᨠ
6689	ᨡ
6690	ᨢ
6691	ᨣ
6692	ᨤ
6693	ᨥ
6694	ᨦ
6695	ᨧ
6696	ᨨ
6697	ᨩ
6698	ᨪ
6699	ᨫ
6700	ᨬ
6701	ᨭ
6702	ᨮ
6703	ᨯ
6704	ᨰ
6705	ᨱ
6706	ᨲ
6707	ᨳ
6708	ᨴ
6709	ᨵ
6710	ᨶ
6711	ᨷ
6712	ᨸ
6713	ᨹ
6714	ᨺ
6715	ᨻ
6716	ᨼ
6717	ᨽ
6718	ᨾ
6719	ᨿ
6720	ᩀ
6721	ᩁ
6722	ᩂ
6723	ᩃ
6724	ᩄ
6725	ᩅ
6726	ᩆ
6727	ᩇ
6728	ᩈ
6729	ᩉ
6730	ᩊ
6731	ᩋ
6732	ᩌ
6733	ᩍ
6734	ᩎ
6735	ᩏ
6736	ᩐ
6737	ᩑ
6738	ᩒ
6739	ᩓ
6740	ᩔ
6741	ᩕ
6742	ᩖ
6743	ᩗ
6744	ᩘ
6745	ᩙ
6746	ᩚ
6747	ᩛ
6748	ᩜ
6749	ᩝ
6750	ᩞ
6751	᩟
6752	᩠
6753	ᩡ
6754	ᩢ
6755	ᩣ
6756	ᩤ
6757	ᩥ
6758	ᩦ
6759	ᩧ
6760	ᩨ
6761	ᩩ
6762	ᩪ
6763	ᩫ
6764	ᩬ
6765	ᩭ
6766	ᩮ
6767	ᩯ
6768	ᩰ
6769	ᩱ
6770	ᩲ
6771	ᩳ
6772	ᩴ
6773	᩵
6774	᩶
6775	᩷
6776	᩸
6777	᩹
6778	᩺
6779	᩻
6780	᩼
6781	᩽
6782	᩾
6783	᩿
6784	᪀
6785	᪁
6786	᪂
6787	᪃
6788	᪄
6789	᪅
6790	᪆
6791	᪇
6792	᪈
6793	᪉
6794	᪊
6795	᪋
6796	᪌
6797	᪍
6798	᪎
6799	᪏
6800	᪐
6801	᪑
6802	᪒
6803	᪓
6804	᪔
6805	᪕
6806	᪖
6807	᪗
6808	᪘
6809	᪙
6810	᪚
6811	᪛
6812	᪜
6813	᪝
6814	᪞
6815	᪟
6816	᪠
6817	᪡
6818	᪢
6819	᪣
6820	᪤
6821	᪥
6822	᪦
6823	ᪧ
6824	᪨
6825	᪩
6826	᪪
6827	᪫
6828	᪬
6829	᪭
6830	᪮
6831	᪯
6832	᪰
6833	᪱
6834	᪲
6835	᪳
6836	᪴
6837	᪵
6838	᪶
6839	᪷
6840	᪸
6841	᪹
6842	᪺
6843	᪻
6844	᪼
6845	᪽
6846	᪾
6847	ᪿ
6848	ᫀ
6849	᫁
6850	᫂
6851	᫃
6852	᫄
6853	᫅
6854	᫆
6855	᫇
6856	᫈
6857	᫉
6858	᫊
6859	᫋
6860	ᫌ
6861	ᫍ
6862	ᫎ
6863	᫏
6864	᫐
6865	᫑
6866	᫒
6867	᫓
6868	᫔
6869	᫕
6870	᫖
6871	᫗
6872	᫘
6873	᫙
6874	᫚
6875	᫛
6876	᫜
6877	᫝
6878	᫞
6879	᫟
6880	᫠
6881	᫡
6882	᫢
6883	᫣
6884	᫤
6885	᫥
6886	᫦
6887	᫧
6888	᫨
6889	᫩
6890	᫪
6891	᫫
6892	᫬
6893	᫭
6894	᫮
6895	᫯
6896	᫰
6897	᫱
6898	᫲
6899	᫳
6900	᫴
6901	᫵
6902	᫶
6903	᫷
6904	᫸
6905	᫹
6906	᫺
6907	᫻
6908	᫼
6909	᫽
6910	᫾
6911	᫿
6912	ᬀ
6913	ᬁ
6914	ᬂ
6915	ᬃ
6916	ᬄ
6917	ᬅ
6918	ᬆ
6919	ᬇ
6920	ᬈ
6921	ᬉ
6922	ᬊ
6923	ᬋ
6924	ᬌ
6925	ᬍ
6926	ᬎ
6927	ᬏ
6928	ᬐ
6929	ᬑ
6930	ᬒ
6931	ᬓ
6932	ᬔ
6933	ᬕ
6934	ᬖ
6935	ᬗ
6936	ᬘ
6937	ᬙ
6938	ᬚ
6939	ᬛ
6940	ᬜ
6941	ᬝ
6942	ᬞ
6943	ᬟ
6944	ᬠ
6945	ᬡ
6946	ᬢ
6947	ᬣ
6948	ᬤ
6949	ᬥ
6950	ᬦ
6951	ᬧ
6952	ᬨ
6953	ᬩ
6954	ᬪ
6955	ᬫ
6956	ᬬ
6957	ᬭ
6958	ᬮ
6959	ᬯ
6960	ᬰ
6961	ᬱ
6962	ᬲ
6963	ᬳ
6964	᬴
6965	ᬵ
6966	ᬶ
6967	ᬷ
6968	ᬸ
6969	ᬹ
6970	ᬺ
6971	ᬻ
6972	ᬼ
6973	ᬽ
6974	ᬾ
6975	ᬿ
6976	ᭀ
6977	ᭁ
6978	ᭂ
6979	ᭃ
6980	᭄
6981	ᭅ
6982	ᭆ
6983	ᭇ
6984	ᭈ
6985	ᭉ
6986	ᭊ
6987	ᭋ
6988	ᭌ
6989	᭍
6990	᭎
6991	᭏
6992	᭐
6993	᭑
6994	᭒
6995	᭓
6996	᭔
6997	᭕
6998	᭖
6999	᭗
7000	᭘
7001	᭙
7002	᭚
7003	᭛
7004	᭜
7005	᭝
7006	᭞
7007	᭟
7008	᭠
7009	᭡
7010	᭢
7011	᭣
7012	᭤
7013	᭥
7014	᭦
7015	᭧
7016	᭨
7017	᭩
7018	᭪
7019	᭫
7020	᭬
7021	᭭
7022	᭮
7023	᭯
7024	᭰
7025	᭱
7026	᭲
7027	᭳
7028	᭴
7029	᭵
7030	᭶
7031	᭷
7032	᭸
7033	᭹
7034	᭺
7035	᭻
7036	᭼
7037	᭽
7038	᭾
7039	᭿
7040	ᮀ
7041	ᮁ
7042	ᮂ
7043	ᮃ
7044	ᮄ
7045	ᮅ
7046	ᮆ
7047	ᮇ
7048	ᮈ
7049	ᮉ
7050	ᮊ
7051	ᮋ
7052	ᮌ
7053	ᮍ
7054	ᮎ
7055	ᮏ
7056	ᮐ
7057	ᮑ
7058	ᮒ
7059	ᮓ
7060	ᮔ
7061	ᮕ
7062	ᮖ
7063	ᮗ
7064	ᮘ
7065	ᮙ
7066	ᮚ
7067	ᮛ
7068	ᮜ
7069	ᮝ
7070	ᮞ
7071	ᮟ
7072	ᮠ
7073	ᮡ
7074	ᮢ
7075	ᮣ
7076	ᮤ
7077	ᮥ
7078	ᮦ
7079	ᮧ
7080	ᮨ
7081	ᮩ
7082	᮪
7083	᮫
7084	ᮬ
7085	ᮭ
7086	ᮮ
7087	ᮯ
7088	᮰
7089	᮱
7090	᮲
7091	᮳
7092	᮴
7093	᮵
7094	᮶
7095	᮷
7096	᮸
7097	᮹
7098	ᮺ
7099	ᮻ
7100	ᮼ
7101	ᮽ
7102	ᮾ
7103	ᮿ
7104	ᯀ
7105	ᯁ
7106	ᯂ
7107	ᯃ
7108	ᯄ
7109	ᯅ
7110	ᯆ
7111	ᯇ
7112	ᯈ
7113	ᯉ
7114	ᯊ
7115	ᯋ
7116	ᯌ
7117	ᯍ
7118	ᯎ
7119	ᯏ
7120	ᯐ
7121	ᯑ
7122	ᯒ
7123	ᯓ
7124	ᯔ
7125	ᯕ
7126	ᯖ
7127	ᯗ
7128	ᯘ
7129	ᯙ
7130	ᯚ
7131	ᯛ
7132	ᯜ
7133	ᯝ
7134	ᯞ
7135	ᯟ
7136	ᯠ
7137	ᯡ
7138	ᯢ
7139	ᯣ
7140	ᯤ
7141	ᯥ
7142	᯦
7143	ᯧ
7144	ᯨ
7145	ᯩ
7146	ᯪ
7147	ᯫ
7148	ᯬ
7149	ᯭ
7150	ᯮ
7151	ᯯ
7152	ᯰ
7153	ᯱ
7154	᯲
7155	᯳
7156	᯴
7157	᯵
7158	᯶
7159	᯷
7160	᯸
7161	᯹
7162	᯺
7163	᯻
7164	᯼
7165	᯽
7166	᯾
7167	᯿
7168	ᰀ
7169	ᰁ
7170	ᰂ
7171	ᰃ
7172	ᰄ
7173	ᰅ
7174	ᰆ
7175	ᰇ
7176	ᰈ
7177	ᰉ
7178	ᰊ
7179	ᰋ
7180	ᰌ
7181	ᰍ
7182	ᰎ
7183	ᰏ
7184	ᰐ
7185	ᰑ
7186	ᰒ
7187	ᰓ
7188	ᰔ
7189	ᰕ
7190	ᰖ
7191	ᰗ
7192	ᰘ
7193	ᰙ
7194	ᰚ
7195	ᰛ
7196	ᰜ
7197	ᰝ
7198	ᰞ
7199	ᰟ
7200	ᰠ
7201	ᰡ
7202	ᰢ
7203	ᰣ
7204	ᰤ
7205	ᰥ
7206	ᰦ
7207	ᰧ
7208	ᰨ
7209	ᰩ
7210	ᰪ
7211	ᰫ
7212	ᰬ
7213	ᰭ
7214	ᰮ
7215	ᰯ
7216	ᰰ
7217	ᰱ
7218	ᰲ
7219	ᰳ
7220	ᰴ
7221	ᰵ
7222	ᰶ
7223	᰷
7224	᰸
7225	᰹
7226	᰺
7227	᰻
7228	᰼
7229	᰽
7230	᰾
7231	᰿
7232	᱀
7233	᱁
7234	᱂
7235	᱃
7236	᱄
7237	᱅
7238	᱆
7239	᱇
7240	᱈
7241	᱉
7242	᱊
7243	᱋
7244	᱌
7245	ᱍ
7246	ᱎ
7247	ᱏ
7248	᱐
7249	᱑
7250	᱒
7251	᱓
7252	᱔
7253	᱕
7254	᱖
7255	᱗
7256	᱘
7257	᱙
7258	ᱚ
7259	ᱛ
7260	ᱜ
7261	ᱝ
7262	ᱞ
7263	ᱟ
7264	ᱠ
7265	ᱡ
7266	ᱢ
7267	ᱣ
7268	ᱤ
7269	ᱥ
7270	ᱦ
7271	ᱧ
7272	ᱨ
7273	ᱩ
7274	ᱪ
7275	ᱫ
7276	ᱬ
7277	ᱭ
7278	ᱮ
7279	ᱯ
7280	ᱰ
7281	ᱱ
7282	ᱲ
7283	ᱳ
7284	ᱴ
7285	ᱵ
7286	ᱶ
7287	ᱷ
7288	ᱸ
7289	ᱹ
7290	ᱺ
7291	ᱻ
7292	ᱼ
7293	ᱽ
7294	᱾
7295	᱿
7296	ᲀ
7297	ᲁ
7298	ᲂ
7299	ᲃ
7300	ᲄ
7301	ᲅ
7302	ᲆ
7303	ᲇ
7304	ᲈ
7305	Ᲊ
7306	ᲊ
7307	᲋
7308	᲌
7309	᲍
7310	᲎
7311	᲏
7312	Ა
7313	Ბ
7314	Გ
7315	Დ
7316	Ე
7317	Ვ
7318	Ზ
7319	Თ
7320	Ი
7321	Კ
7322	Ლ
7323	Მ
7324	Ნ
7325	Ო
7326	Პ
7327	Ჟ
7328	Რ
7329	Ს
7330	Ტ
7331	Უ
7332	Ფ
7333	Ქ
7334	Ღ
7335	Ყ
7336	Შ
7337	Ჩ
7338	Ც
7339	Ძ
7340	Წ
7341	Ჭ
7342	Ხ
7343	Ჯ
7344	Ჰ
7345	Ჱ
7346	Ჲ
7347	Ჳ
7348	Ჴ
7349	Ჵ
7350	Ჶ
7351	Ჷ
7352	Ჸ
7353	Ჹ
7354	Ჺ
7355	᲻
7356	᲼
7357	Ჽ
7358	Ჾ
7359	Ჿ
7360	᳀
7361	᳁
7362	᳂
7363	᳃
7364	᳄
7365	᳅
7366	᳆
7367	᳇
7368	᳈
7369	᳉
7370	᳊
7371	᳋
7372	᳌
7373	᳍
7374	᳎
7375	᳏
7376	᳐
7377	᳑
7378	᳒
7379	᳓
7380	᳔
7381	᳕
7382	᳖
7383	᳗
7384	᳘
7385	᳙
7386	᳚
7387	᳛
7388	᳜
7389	᳝
7390	᳞
7391	᳟
7392	᳠
7393	᳡
7394	᳢
7395	᳣
7396	᳤
7397	᳥
7398	᳦
7399	᳧
7400	᳨
7401	ᳩ
7402	ᳪ
7403	ᳫ
7404	ᳬ
7405	᳭
7406	ᳮ
7407	ᳯ
7408	ᳰ
7409	ᳱ
7410	ᳲ
7411	ᳳ
7412	᳴
7413	ᳵ
7414	ᳶ
7415	᳷
7416	᳸
7417	᳹
7418	ᳺ
7419	᳻
7420	᳼
7421	᳽
7422	᳾
7423	᳿
7424	ᴀ
7425	ᴁ
7426	ᴂ
7427	ᴃ
7428	ᴄ
7429	ᴅ
7430	ᴆ
7431	ᴇ
7432	ᴈ
7433	ᴉ
7434	ᴊ
7435	ᴋ
7436	ᴌ
7437	ᴍ
7438	ᴎ
7439	ᴏ
7440	ᴐ
7441	ᴑ
7442	ᴒ
7443	ᴓ
7444	ᴔ
7445	ᴕ
7446	ᴖ
7447	ᴗ
7448	ᴘ
7449	ᴙ
7450	ᴚ
7451	ᴛ
7452	ᴜ
7453	ᴝ
7454	ᴞ
7455	ᴟ
7456	ᴠ
7457	ᴡ
7458	ᴢ
7459	ᴣ
7460	ᴤ
7461	ᴥ
7462	ᴦ
7463	ᴧ
7464	ᴨ
7465	ᴩ
7466	ᴪ
7467	ᴫ
7468	ᴬ
7469	ᴭ
7470	ᴮ
7471	ᴯ
7472	ᴰ
7473	ᴱ
7474	ᴲ
7475	ᴳ
7476	ᴴ
7477	ᴵ
7478	ᴶ
7479	ᴷ
7480	ᴸ
7481	ᴹ
7482	ᴺ
7483	ᴻ
7484	ᴼ
7485	ᴽ
7486	ᴾ
7487	ᴿ
7488	ᵀ
7489	ᵁ
7490	ᵂ
7491	ᵃ
7492	ᵄ
7493	ᵅ
7494	ᵆ
7495	ᵇ
7496	ᵈ
7497	ᵉ
7498	ᵊ
7499	ᵋ
7500	ᵌ
7501	ᵍ
7502	ᵎ
7503	ᵏ
7504	ᵐ
7505	ᵑ
7506	ᵒ
7507	ᵓ
7508	ᵔ
7509	ᵕ
7510	ᵖ
7511	ᵗ
7512	ᵘ
7513	ᵙ
7514	ᵚ
7515	ᵛ
7516	ᵜ
7517	ᵝ
7518	ᵞ
7519	ᵟ
7520	ᵠ
7521	ᵡ
7522	ᵢ
7523	ᵣ
7524	ᵤ
7525	ᵥ
7526	ᵦ
7527	ᵧ
7528	ᵨ
7529	ᵩ
7530	ᵪ
7531	ᵫ
7532	ᵬ
7533	ᵭ
7534	ᵮ
7535	ᵯ
7536	ᵰ
7537	ᵱ
7538	ᵲ
