18975	ing to 
18976	 the bo
18977	ook.
18978	."S
18979	She 
18980	 tre
18981	eate
18982	ed he
18983	er f
18984	fathe
18985	er w
18986	with
18987	h a 
18988	 deg
18989	gree
18990	e of d
18991	deta
18992	ach
18993	hm
18994	ment,
18995	, ev
18996	ven i
18997	iro
18998	ony
18999	y,
19000	, g
19001	goin
19002	ng s
19003	so f
19004	far
19005	r as
19006	s to 
19007	 ma
19008	ake 
19009	 fun 
19010	 of hi
19011	is c
19012	comb
19013	b-
19014	-o
19015	over 
19016	 to o
19017	othe
19018	ers. 
19019	 Sh
19020	he of
19021	ften
19022	n d
19023	desc
19024	crib
19025	bed 
19026	 the me
19027	ech
19028	hani
19029	ics
19030	s beh
19031	hind
19032	d it
19033	t to 
19034	 fri
19035	ien
19036	nds
19037	s: a
19038	an ab
19039	bso
19040	olu
19041	ute
19042	ely 
19043	 cle
19044	ean
19045	n pa
19046	ate -
19047	- a 
19048	 con
19049	ntai
19050	ined 
19051	 is
19052	sla
19053	and af
19054	fter 
19055	 sc
19056	calp
19057	p-r
19058	reduc
19059	ctio
19060	on -
19061	-s
19062	surg
19063	gery
19064	y - 
19065	 su
19066	urr
19067	roun
19068	nded
19069	d by
19070	y a 
19071	 fur
19072	rr
19073	ry c
19074	circ
19075	cle
19076	e of h
19077	hai
19078	ir a
19079	aro
19080	ound
19081	d the s
19082	sides
19083	s an
19084	nd f
19085	fro
19086	ont
19087	t, f
19088	from
19089	m wh
19090	hic
19091	ch a
19092	all 
19093	 en
19094	nds 
19095	 are
19096	e dr
19097	raw
19098	wn u
19099	up t
19100	to m
19101	meet i
19102	in the c
19103	cen
19104	nter
19105	r and 
19106	 then 
19107	 sw
19108	wep
19109	pt 
19110	 bac
19111	ck a
19112	and s
19113	secu
19114	ured 
19115	 by
19116	y a s
19117	stif
19118	ffen
19119	nin
19120	ng sp
19121	pra
19122	ay.
19123	. The 
19124	 col
19125	lor
19126	r, s
19127	she
19128	e wo
19129	ould
19130	d p
19131	poi
19132	int o
19133	out t
19134	to co
19135	omi
19136	ical
19137	l e
19138	effe
19139	ect,
19140	, was
19141	s fr
19142	rom 
19143	 a p
19144	pro
19145	od
19146	du
19147	uct 
19148	 cal
19149	lled
19150	d Ju
19151	ust f
19152	for M
19153	Men
19154	n -
19155	- the
19156	e l
19157	lon
19158	nge
19159	er i
19160	it w
19161	was l
19162	lef
19163	ft o
19164	on,
19165	, the 
19166	 da
19167	ark
19168	ker
19169	r i
19170	it g
19171	got
19172	t. 
19173	 Im
19174	mpat
19175	tien
19176	nce r
19177	resu
19178	ulte
19179	ed in
19180	n T
19181	Trump's
19182	s or
19183	ran
19184	nge-
19185	-b
19186	blo
19187	ond
19188	d ha
19189	air
19190	r c
19191	col
19192	lor.
19193	."AZ: 
19194	 It 
19195	 wouldn
19196	n't 
19197	 be 
19198	 pa
19199	artic
19200	cul
19201	lar
19202	rly
19203	y su
19204	urpri
19205	isin
19206	ng if
19207	f th
19208	his is
19209	s on
19210	ne 
19211	 of th
19212	he an
19213	nec
19214	cd
19215	dot
19216	tes 
19217	 that M
19218	Mr Trum
19219	mp f
19220	find
19221	ds 
19222	 mos
19223	st i
19224	irk
19225	kso
19226	ome.
19227	. The p
19228	president 
19229	 is 
19230	 pro
19231	oud
19232	d of 
19233	 his
19234	s hai
19235	ir,
19236	, and o
19237	once
19238	e n
19239	nota
19240	abl
19241	ly l
19242	let
19243	t la
19244	ate-
19245	-n
19246	nigh
19247	ht h
19248	host
19249	t J
19250	Ji
19251	immy
19252	y F
19253	Fa
19254	allon
19255	n r
19256	ruf
19257	ffl
19258	le i
19259	it t
19260	to e
19261	estab
19262	bli
19263	ish
19264	h i
19265	its
19266	s au
19267	uthe
19268	entic
19269	city
19270	y. O
19271	On
19272	n w
19273	wind
19274	dy d
19275	days
19276	s, 
19277	 Mr
19278	r Tr
19279	rump u
19280	usu
19281	uall
19282	ly we
19283	ears 
19284	 a ha
19285	at -
19286	- the 
19287	 or
19288	rig
19289	gin 
19290	 of the
19291	e M
19292	Mak
19293	ke A
19294	Am
19295	meri
19296	ica 
19297	 Gr
19298	reat 
19299	 Ag
19300	gain
19301	n b
19302	bal
19303	ll c
19304	cap
19305	p -
19306	- to
19307	o e
19308	ens
19309	sure
19310	e the
19311	ere 
19312	 are 
19313	 no 
19314	 coi
19315	iffi
19316	ing m
19317	mal
19318	lfu
19319	unct
19320	tions.
19321	. The h
19322	hair
19323	r is
19324	s as
19325	s mu
19326	uch
19327	h a p
19328	part 
19329	 of the 
19330	 Trump 
19331	 br
19332	rand
19333	d as
19334	s bi
19335	ig 
19336	 hot
19337	tel
19338	ls 
19339	 and g
19340	gold
19341	d-
19342	-pl
19343	lat
19344	ted e
19345	esc
19346	cala
19347	ato
19348	ors
19349	s.K
19350	Ka
19351	atie
19352	e Wa
19353	alsh
19354	h,
19355	, the W
19356	White Ho
19357	ouse 
19358	 dep
19359	put
19360	ty c
19361	chie
19362	ef 
19363	 of s
19364	staf
19365	ff, 
19366	 ask
19367	ked M
19368	Mr K
19369	Kus
19370	shn
19371	ner,
19372	, the p
19373	president'
19374	's s
19375	seni
19376	ior
19377	r ad
19378	dvi
19379	ise
19380	er,
19381	, wha
19382	at th
19383	he adm
19384	mini
19385	istra
19386	ation w
19387	wan
19388	nted
19389	d to a
19390	achi
19391	ieve
19392	e.
19393	. Bu
19394	ut a
19395	accord
19396	ding t
19397	to the 
19398	 book,
19399	, Mr
19400	r K
19401	Kush
19402	hne
19403	er d
19404	did n
19405	not h
19406	have 
19407	 an 
19408	 ans
19409	sw
19410	wer.
19411	."'
19412	'Ju
19413	ust g
19414	give
19415	e me
19416	e the 
19417	 thre
19418	ee 
19419	 thi
19420	ings
19421	s the p
19422	president w
19423	want
19424	ts t
19425	to f
19426	focu
19427	us o
19428	on,'
19429	' s
19430	she 
19431	 [
19432	[K
19433	Kat
19434	tie 
19435	 Wa
19436	alsh]
19437	] 
19438	 dem
19439	mand
19440	ded.
19441	. '
19442	'W
19443	Wha
19444	at a
19445	are 
19446	 the t
19447	thr
19448	ree 
19449	 pri
19450	iori
19451	itie
19452	es o
19453	of thi
19454	is W
19455	White Hou
19456	use?
19457	?'
19458	' I
19459	It 
19460	 was t
19461	the mos
19462	st b
19463	bas
19464	sic
19465	c 
19466	 qu
19467	ues
19468	stio
19469	on i
19470	ima
19471	agi
19472	inab
19473	ble 
19474	 - o
19475	one th
19476	hat a
19477	any 
19478	 qua
19479	ali
19480	ifie
19481	ed p
19482	presidenti
19483	ial 
19484	 can
19485	ndid
19486	date
19487	e wou
19488	uld
19489	d hav
19490	ve an
19491	nsw
19492	were
19493	ed l
19494	long
19495	g b
19496	bef
19497	fore 
19498	 he t
19499	too
19500	ok u
19501	up r
19502	residen
19503	nce a
19504	at 1
19505	160
19506	00 
19507	 P
19508	Pe
19509	enns
19510	syl
19511	lva
19512	ania
19513	a A
19514	Av
19515	venu
19516	ue.
19517	. Si
19518	ix
19519	x 
19520	 we
19521	eek
19522	ks 
19523	 into
19524	o T
19525	Trump's 
19526	 pre
19527	esi
19528	idenc
19529	cy
19530	y, 
19531	 K
19532	Kushn
19533	ner 
19534	 was wh
19535	holl
19536	ly wi
19537	itho
19538	out a
19539	an ans
19540	swe
19541	er. 
19542	 'Y
19543	Yes
19544	s,'
19545	' h
19546	he s
19547	said
19548	d to W
19549	Wa
19550	alsh.
19551	. 'W
19552	We 
19553	 sho
19554	ould 
19555	 prob
19556	bab
19557	bly h
19558	have t
19559	that 
19560	 conv
19561	vers
19562	sat
19563	tion.
19564	.'
19565	'"
19566	"AZ
19567	Z: I
19568	It o
19569	oft
19570	ten
19571	n ta
19572	akes
19573	s a 
19574	 ne
19575	ew a
19576	admi
19577	ini
19578	istrat
19579	tion a
19580	a b
19581	bit 
19582	 of ti
19583	ime
19584	e to
19585	o fi
19586	ind
19587	d its
19588	s fo
19589	oot
19590	ting. 
19591	 In
19592	n M
19593	Mr Trump
19594	p's
19595	s ca
19596	ase,
19597	, the s
19598	situ
19599	uat
19600	tion wa
19601	as p
19602	parti
19603	icu
19604	ula
19605	arl
19606	ly ac
19607	cut
19608	te.
19609	. Ha
19610	av
19611	vin
19612	ng c
19613	campa
19614	aign
19615	ned o
19616	on s
19617	some
19618	e cl
19619	lear
19620	r po
19621	oli
19622	icy
19623	y it
19624	tems
19625	s - 
19626	 str
19627	reng
19628	gt
19629	then
19630	ned b
19631	bor
19632	rder
19633	rs,
19634	, r
19635	rene
19636	ego
19637	oti
19638	iat
19639	ted t
19640	tra
19641	ade 
19642	 dea
19643	als,
19644	, a s
19645	swee
19646	epi
19647	ing ta
19648	ax
19649	x c
19650	cut 
19651	 and O
19652	Ob
19653	bam
19654	mac
19655	care
19656	e rep
19657	pea
19658	al -
19659	- p
19660	pri
19661	iorit
19662	tis
19663	sing
19664	g w
19665	was c
19666	clea
19667	arly
19668	y a c
19669	chal
19670	llen
19671	nge.
19672	. O
19673	Onc
19674	ce i
19675	in the Wh
19676	hite H
19677	House, 
19678	 he a
19679	allow
19680	wed
19681	d C
19682	Con
19683	ngr
19684	ress
19685	s to k
19686	ki
19687	ick
19688	k of
19689	ff w
19690	with 
19691	 hea
19692	alt
19693	thc
19694	care 
19695	 ref
19696	form,
19697	, and t
19698	the d
19699	dif
19700	ffic
19701	cult
19702	ties
19703	s ac
19704	chiev
19705	ving
19706	g th
19707	hat g
19708	goa
19709	al h
19710	hau
19711	unte
19712	ed the 
19713	 Trump p
19714	presidenc
19715	cy 
19716	 for n
19717	nea
19718	arly 
19719	 a y
19720	yea
19721	ar.
19722	. Wo
19723	olff,
19724	, who p
19725	prev
19726	vio
19727	ousl
19728	ly wr
19729	rot
19730	te a
19731	a bi
19732	iog
19733	gra
19734	aph
19735	hy
19736	y o
19737	of Ru
19738	upe
19739	ert 
19740	 Mu
19741	urdo
19742	och
19743	h, 
19744	 desc
19745	cribe
19746	es M
19747	Mr Trump'
19748	's h
19749	hig
19750	gh 
19751	 reg
19752	gar
19753	rd 
19754	 for t
19755	the N
19756	Ne
19757	ews 
19758	 Co
19759	orp 
19760	 med
19761	dia 
19762	 ti
19763	ita
19764	an.
19765	."R
19766	Rup
19767	pert
19768	t Mur
19769	rdo
19770	och,
19771	, who ha
19772	ad p
19773	prom
19774	mise
19775	ed to
19776	o pa
19777	ay 
19778	 a c
19779	call 
19780	 on the
19781	e p
19782	president-
19783	-el
19784	lect,
19785	, was 
19786	 run
19787	nni
19788	ing l
19789	late
19790	e. 
19791	 Whe
19792	en s
19793	some 
19794	 of the g
19795	gue
19796	ests
19797	s ma
19798	ade a
19799	a mo
19800	ove 
19801	 to l
19802	leav
19803	ve,
19804	, an 
19805	 inc
19806	crea
19807	asi
19808	ingly
19809	y ag
19810	git
19811	tate
19812	ed Tru
19813	ump a
19814	ass
19815	sured
19816	d them
19817	m t
19818	that R
19819	Rupe
19820	ert w
19821	was o
19822	on h
19823	his wa
19824	ay. 
19825	 'H
19826	He'
19827	's on
19828	ne o
19829	of the 
19830	 gre
19831	eats
19832	s, t
19833	the l
19834	las
19835	st o
19836	of the g
19837	grea
19838	ats
19839	s,' 
19840	 Trump s
19841	said.
19842	. 'Y
19843	Yo
19844	ou h
19845	have to
19846	o st
19847	tay
19848	y to
19849	o se
19850	ee h
19851	him.
19852	.' 
19853	 No
19854	ot g
19855	gras
19856	sp
19857	pin
19858	ng th
19859	hat h
19860	he wa
19861	as no
19862	ow t
19863	the most
19864	t po
19865	ower
19866	rf
19867	ful 
19868	 man
19869	n in 
19870	 the w
19871	wor
19872	rld
19873	d, T
19874	Trump w
19875	was st
19876	til
19877	ll tr
19878	ryi
19879	ing mi
19880	ighti
19881	ily
19882	y to 
19883	 cu
19884	urry
19885	y f
19886	fav
19887	vo
19888	or w
19889	with a
19890	a me
19891	edia
19892	a mog
19893	gul
19894	l w
19895	who 
19896	 had 
19897	 lo
19898	ong
19899	g d
19900	disd
19901	dai
19902	ined h
19903	him 
19904	 as 
19905	 a ch
19906	harl
19907	lata
19908	an and
19909	d fo
19910	ool
19911	l.
19912	."AZ: D
19913	Du
19914	uri
19915	ing the
19916	e cam
19917	mpai
19918	ign,
19919	, Mr 
19920	 Trump h
19921	had a
19922	at ti
19923	imes
19924	s fe
19925	eu
19926	ude
19927	ed w
19928	with M
19929	Mur
19930	rdoc
19931	ch'
19932	's F
19933	Fox
19934	x N
19935	New
19936	ws
19937	s - f
19938	figh
19939	hti
19940	ing w
19941	with p
19942	prese
19943	enter
19944	r M
19945	Meg
19946	gy
19947	yn 
19948	 Ke
19949	elly
19950	y, b
19951	boy
19952	yco
19953	ott
19954	ting t
19955	the n
19956	net
19957	twor
19958	rk
19959	k an
19960	nd s
19961	sk
19962	kip
19963	ppi
19964	ing a F
19965	Fox-
19966	-br
19967	roa
19968	adc
19969	cas
19970	st p
19971	prim
19972	mar
19973	ry d
19974	deb
19975	bat
19976	te. 
19977	 The 
19978	 pres
19979	siden
19980	nt, h
19981	how
19982	wev
19983	ver,
19984	, is
19985	s one
19986	e of F
19987	Fox 
19988	 Ne
19989	ews'
19990	' b
19991	big
19992	gge
19993	est 
19994	 fan
19995	ns -
19996	- an
19997	nd t
19998	the ne
19999	etwo
20000	ork
20001	k h
20002	has 
20003	 bec
20004	come 
20005	 his 
20006	 grea
20007	atest
20008	t ad
20009	dvo
20010	oca
20011	ate s
20012	since
20013	e hi
20014	is in
20015	nau
20016	ugur
20017	ratio
20018	on.
20019	.B
20020	But t
20021	the ad
20022	dmi
20023	irat
20024	tion was
20025	s n
20026	not m
20027	mut
20028	tua
20029	al,
20030	, acc
20031	cor
20032	rding
20033	g to
20034	o Wo
20035	olff'
20036	's ac
20037	ccou
20038	unt 
20039	 of a
20040	a ca
20041	all b
20042	betw
20043	ween
20044	n Mr
20045	r Mu
20046	urdoc
20047	ch an
20048	nd Mr
20049	r Tru
20050	ump ab
20051	bout
20052	t the 
20053	 presi
20054	ident'
20055	's m
20056	meetin
20057	ng w
20058	with S
20059	Si
20060	ilic
20061	con 
20062	 V
20063	Va
20064	alle
20065	ey 
20066	 exe
20067	ecu
20068	uti
20069	iv
20070	ves.
20071	.Mr 
20072	 Trump i
20073	is s
20074	said 
20075	 to ha
20076	ave
20077	e tol
20078	ld M
20079	Mr M
20080	Murd
20081	doc
20082	ch:
20083	: "'
20084	'T
20085	Thes
20086	se g
20087	guys
20088	s rea
20089	ally
20090	y ne
20091	eed
20092	d m
20093	my
20094	y he
20095	elp
20096	p.
20097	. Ob
20098	bama
20099	a wa
20100	as not
20101	t v
20102	very 
20103	 fav
20104	vor
20105	rab
20106	ble t
20107	to them
20108	m,
20109	, to
20110	oo 
20111	 mu
20112	uch 
20113	 regu
20114	ulat
20115	tion. 
20116	 Thi
20117	is is
20118	s real
20119	lly a
20120	an o
20121	opp
20122	portu
20123	unity
20124	y fo
20125	or me
20126	e to 
20127	 hel
20128	lp
20129	p t
20130	them.
20131	.' '
20132	'D
20133	Donal
20134	ld,
20135	,'
20136	' sa
20137	aid M
20138	Murdo
20139	och, 
20140	 'f
20141	for e
20142	eig
20143	ght y
20144	year
20145	rs t
20146	thes
20147	se gu
20148	uy
20149	ys h
20150	had O
20151	Oba
20152	ama
20153	a i
20154	in their
20155	r poc
20156	cke
20157	et.
20158	. They
20159	y p
20160	prac
20161	ctic
20162	cally
20163	y r
20164	ran 
20165	 the ad
20166	dmin
20167	nis
20168	stra
20169	ation.
20170	. They 
20171	 do
20172	on't
20173	t n
20174	nee
20175	ed y
20176	your
20177	r h
20178	hel
20179	lp.
20180	.''
20181	'Ta
20182	ake t
20183	this 
20184	 H-
20185	-1
20186	1B
20187	B 
20188	 vi
20189	isa 
20190	 iss
20191	sue
20192	e. T
20193	They 
20194	 rea
20195	ally 
20196	 nee
20197	ed thes
20198	se H
20199	H-
20200	-1B
20201	B v
20202	visa
20203	as.
20204	.'M
20205	Murdoc
20206	ch s
20207	sug
20208	gges
20209	sted
20210	d that 
20211	 tak
20212	kin
20213	ng a
20214	a li
20215	ib
20216	bera
20217	al a
20218	appr
20219	roac
20220	ch t
20221	to H
20222	H-1
20223	1B 
20224	 vis
20225	sas
20226	s, w
20227	whic
20228	ch op
20229	pen 
20230	 Am
20231	meric
20232	ca'
20233	's do
20234	oor
20235	rs to
20236	o sel
20237	lect 
20238	 im
20239	mmi
20240	igr
20241	rant
20242	ts,
20243	, m
20244	might
20245	t b
20246	be h
20247	hard
20248	d to s
20249	sq
20250	qua
20251	are w
20252	with h
20253	his p
20254	promi
20255	ises
20256	s to b
20257	bu
20258	uil
20259	ld a 
20260	 wal
20261	ll a
20262	and c
20263	clo
20264	ose 
20265	 the bor
20266	rders
20267	s. B
20268	But T
20269	Trump se
20270	eem
20271	med u
20272	unco
20273	oncer
20274	rne
20275	ed, a
20276	assu
20277	urin
20278	ng M
20279	Murdoch
20280	h, '
20281	'We
20282	e'l
20283	ll f
20284	figu
20285	ure 
20286	 it o
20287	out.
20288	.' 'W
20289	What
20290	t a f
20291	f*
20292	***
20293	****
20294	* 
20295	 id
20296	dio
20297	ot,
20298	,' 
20299	 sai
20300	id M
20301	Murdoch,
20302	, shr
20303	rug
20304	ggi
20305	ing, a
20306	as he
20307	e g
20308	got 
20309	 off
20310	f the
20311	e ph
20312	hone
20313	e."
20314	"AZ:
20315	: The
20316	ere'
20317	's so
20318	ometi
20319	imes 
20320	 bee
20321	en a
20322	a di
20323	isc
20324	conn
20325	nect
20326	t be
20327	etwee
20328	en M
20329	Mr Trump's
20330	s ant
20331	ti-
20332	-i
20333	immi
20334	igra
20335	ation r
20336	rh
20337	het
20338	tori
20339	ic a
20340	and hi
20341	is ac
20342	ction
20343	n as
20344	s a b
20345	bus
20346	sine
20347	essm
20348	man,
20349	, whe
20350	ere h
20351	his co
20352	omp
20353	pan
20354	nie
20355	es of
20356	ften 
20357	 rel
20358	lied
20359	d on
20360	n im
20361	mmig
20362	gran
20363	nt la
20364	abou
20365	ur.
20366	. P
20367	Per
20368	rha
20369	aps
20370	s the pr
20371	resident
20372	t-
20373	-ele
20374	ect 
20375	 was r
20376	refl
20377	lectin
20378	ng h
20379	his b
20380	busi
20381	ines
20382	ss s
20383	sens
20384	sibi
20385	ilit
20386	ties.
20387	. Or
20388	r m
20389	mayb
20390	be, 
20391	 in thi
20392	is ca
20393	ase, 
20394	 he w
20395	was si
20396	imp
20397	ply
20398	y e
20399	echo
20400	oin
20401	ng the
20402	e op
20403	pini
20404	ion o
20405	of the l
20406	last
20407	t g
20408	gro
20409	oup 
20410	 of p
20411	peo
20412	opl
20413	le w
20414	who h
20415	had m
20416	met 
20417	 with hi
20418	im -
20419	- a c
20420	crit
20421	tici
20422	ism
20423	m th
20424	hat ha
20425	as be
20426	een l
20427	lob
20428	bbe
20429	ed his
20430	s wa
20431	ay o
20432	on mo
20433	ore t
20434	than
20435	n on
20436	ne oc
20437	cca
20438	asio
20439	on.F
20440	For
20441	rmer
20442	r U
20443	US 
20444	 Na
20445	ationa
20446	al S
20447	Sec
20448	cur
20449	rity
20450	y A
20451	Adv
20452	vise
20453	er M
20454	Mik
20455	ke F
20456	Fl
20457	lyn
20458	nn 
20459	 k
20460	kne
20461	ew t
20462	that a
20463	accep
20464	pti
20465	ing mo
20466	oney
20467	y fr
20468	rom M
20469	Mos
20470	scow
20471	w fo
20472	or a 
20473	 sp
20474	pee
20475	ech 
20476	 cou
20477	uld 
20478	 com
20479	me b
20480	bac
20481	ck t
20482	to h
20483	haun
20484	nt h
20485	him,
20486	, acco
20487	ordi
20488	ing to t
20489	the bo
20490	ook.W
20491	Wolff
20492	f wr
20493	rite
20494	es th
20495	hat b
20496	befo
20497	ore th
20498	he e
20499	elec
20500	ction 
20501	 Mr 
20502	 Fl
20503	lynn
20504	n "
20505	"h
20506	had b
20507	been 
20508	 told
20509	d by 
20510	 frie
20511	ends
20512	s tha
20513	at i
20514	it h
20515	had n
20516	not be
20517	een a
20518	a go
20519	ood 
20520	 ide
20521	ea 
20522	 to ta
20523	ake $
20524	$4
20525	45
20526	5,
20527	,0
20528	000
20529	0 f
20530	from 
20531	 the R
20532	Russi
20533	ians
20534	s for
20535	r a s
20536	spe
20537	eec
20538	ch.
20539	. 'We
20540	ell i
20541	it wo
20542	ould o
20543	onl
20544	ly b
20545	be a
20546	a pr
20547	rob
20548	blem
20549	m i
20550	if w
20551	we 
20552	 won
20553	n,'
20554	' he
20555	e as
20556	ssu
20557	ured t
20558	them."
20559	"M
20560	Mr F
20561	Fly
20562	ynn
20563	n ha
20564	as bee
20565	en i
20566	indi
20567	ict
20568	ted i
20569	in the J
20570	Just
20571	tice
20572	e De
