4988	፼
4989	፽
4990	፾
4991	፿
4992	ᎀ
4993	ᎁ
4994	ᎂ
4995	ᎃ
4996	ᎄ
4997	ᎅ
4998	ᎆ
4999	ᎇ
5000	ᎈ
5001	ᎉ
5002	ᎊ
5003	ᎋ
5004	ᎌ
5005	ᎍ
5006	ᎎ
5007	ᎏ
5008	᎐
5009	᎑
5010	᎒
5011	᎓
5012	᎔
5013	᎕
5014	᎖
5015	᎗
5016	᎘
5017	᎙
5018	᎚
5019	᎛
5020	᎜
5021	᎝
5022	᎞
5023	᎟
5024	Ꭰ
5025	Ꭱ
5026	Ꭲ
5027	Ꭳ
5028	Ꭴ
5029	Ꭵ
5030	Ꭶ
5031	Ꭷ
5032	Ꭸ
5033	Ꭹ
5034	Ꭺ
5035	Ꭻ
5036	Ꭼ
5037	Ꭽ
5038	Ꭾ
5039	Ꭿ
5040	Ꮀ
5041	Ꮁ
5042	Ꮂ
5043	Ꮃ
5044	Ꮄ
5045	Ꮅ
5046	Ꮆ
5047	Ꮇ
5048	Ꮈ
5049	Ꮉ
5050	Ꮊ
5051	Ꮋ
5052	Ꮌ
5053	Ꮍ
5054	Ꮎ
5055	Ꮏ
5056	Ꮐ
5057	Ꮑ
5058	Ꮒ
5059	Ꮓ
5060	Ꮔ
5061	Ꮕ
5062	Ꮖ
5063	Ꮗ
5064	Ꮘ
5065	Ꮙ
5066	Ꮚ
5067	Ꮛ
5068	Ꮜ
5069	Ꮝ
5070	Ꮞ
5071	Ꮟ
5072	Ꮠ
5073	Ꮡ
5074	Ꮢ
5075	Ꮣ
5076	Ꮤ
5077	Ꮥ
5078	Ꮦ
5079	Ꮧ
5080	Ꮨ
5081	Ꮩ
5082	Ꮪ
5083	Ꮫ
5084	Ꮬ
5085	Ꮭ
5086	Ꮮ
5087	Ꮯ
5088	Ꮰ
5089	Ꮱ
5090	Ꮲ
5091	Ꮳ
5092	Ꮴ
5093	Ꮵ
5094	Ꮶ
5095	Ꮷ
5096	Ꮸ
5097	Ꮹ
5098	Ꮺ
5099	Ꮻ
5100	Ꮼ
5101	Ꮽ
5102	Ꮾ
5103	Ꮿ
5104	Ᏸ
5105	Ᏹ
5106	Ᏺ
5107	Ᏻ
5108	Ᏼ
5109	Ᏽ
5110	᏶
5111	᏷
5112	ᏸ
5113	ᏹ
5114	ᏺ
5115	ᏻ
5116	ᏼ
5117	ᏽ
5118	᏾
5119	᏿
5120	᐀
5121	ᐁ
5122	ᐂ
5123	ᐃ
5124	ᐄ
5125	ᐅ
5126	ᐆ
5127	ᐇ
5128	ᐈ
5129	ᐉ
5130	ᐊ
5131	ᐋ
5132	ᐌ
5133	ᐍ
5134	ᐎ
5135	ᐏ
5136	ᐐ
5137	ᐑ
5138	ᐒ
5139	ᐓ
5140	ᐔ
5141	ᐕ
5142	ᐖ
5143	ᐗ
5144	ᐘ
5145	ᐙ
5146	ᐚ
5147	ᐛ
5148	ᐜ
5149	ᐝ
5150	ᐞ
5151	ᐟ
5152	ᐠ
5153	ᐡ
5154	ᐢ
5155	ᐣ
5156	ᐤ
5157	ᐥ
5158	ᐦ
5159	ᐧ
5160	ᐨ
5161	ᐩ
5162	ᐪ
5163	ᐫ
5164	ᐬ
5165	ᐭ
5166	ᐮ
5167	ᐯ
5168	ᐰ
5169	ᐱ
5170	ᐲ
5171	ᐳ
5172	ᐴ
5173	ᐵ
5174	ᐶ
5175	ᐷ
5176	ᐸ
5177	ᐹ
5178	ᐺ
5179	ᐻ
5180	ᐼ
5181	ᐽ
5182	ᐾ
5183	ᐿ
5184	ᑀ
5185	ᑁ
5186	ᑂ
5187	ᑃ
5188	ᑄ
5189	ᑅ
5190	ᑆ
5191	ᑇ
5192	ᑈ
5193	ᑉ
5194	ᑊ
5195	ᑋ
5196	ᑌ
5197	ᑍ
5198	ᑎ
5199	ᑏ
5200	ᑐ
5201	ᑑ
5202	ᑒ
5203	ᑓ
5204	ᑔ
5205	ᑕ
5206	ᑖ
5207	ᑗ
5208	ᑘ
5209	ᑙ
5210	ᑚ
5211	ᑛ
5212	ᑜ
5213	ᑝ
5214	ᑞ
5215	ᑟ
5216	ᑠ
5217	ᑡ
5218	ᑢ
5219	ᑣ
5220	ᑤ
5221	ᑥ
5222	ᑦ
5223	ᑧ
5224	ᑨ
5225	ᑩ
5226	ᑪ
5227	ᑫ
5228	ᑬ
5229	ᑭ
5230	ᑮ
5231	ᑯ
5232	ᑰ
5233	ᑱ
5234	ᑲ
5235	ᑳ
5236	ᑴ
5237	ᑵ
5238	ᑶ
5239	ᑷ
5240	ᑸ
5241	ᑹ
5242	ᑺ
5243	ᑻ
5244	ᑼ
5245	ᑽ
5246	ᑾ
5247	ᑿ
5248	ᒀ
5249	ᒁ
5250	ᒂ
5251	ᒃ
5252	ᒄ
5253	ᒅ
5254	ᒆ
5255	ᒇ
5256	ᒈ
5257	ᒉ
5258	ᒊ
5259	ᒋ
5260	ᒌ
5261	ᒍ
5262	ᒎ
5263	ᒏ
5264	ᒐ
5265	ᒑ
5266	ᒒ
5267	ᒓ
5268	ᒔ
5269	ᒕ
5270	ᒖ
5271	ᒗ
5272	ᒘ
5273	ᒙ
5274	ᒚ
5275	ᒛ
5276	ᒜ
5277	ᒝ
5278	ᒞ
5279	ᒟ
5280	ᒠ
5281	ᒡ
5282	ᒢ
5283	ᒣ
5284	ᒤ
5285	ᒥ
5286	ᒦ
5287	ᒧ
5288	ᒨ
5289	ᒩ
5290	ᒪ
5291	ᒫ
5292	ᒬ
5293	ᒭ
5294	ᒮ
5295	ᒯ
5296	ᒰ
5297	ᒱ
5298	ᒲ
5299	ᒳ
5300	ᒴ
5301	ᒵ
5302	ᒶ
5303	ᒷ
5304	ᒸ
5305	ᒹ
5306	ᒺ
5307	ᒻ
5308	ᒼ
5309	ᒽ
5310	ᒾ
5311	ᒿ
5312	ᓀ
5313	ᓁ
5314	ᓂ
5315	ᓃ
5316	ᓄ
5317	ᓅ
5318	ᓆ
5319	ᓇ
5320	ᓈ
5321	ᓉ
5322	ᓊ
5323	ᓋ
5324	ᓌ
5325	ᓍ
5326	ᓎ
5327	ᓏ
5328	ᓐ
5329	ᓑ
5330	ᓒ
5331	ᓓ
5332	ᓔ
5333	ᓕ
5334	ᓖ
5335	ᓗ
5336	ᓘ
5337	ᓙ
5338	ᓚ
5339	ᓛ
5340	ᓜ
5341	ᓝ
5342	ᓞ
5343	ᓟ
5344	ᓠ
5345	ᓡ
5346	ᓢ
5347	ᓣ
5348	ᓤ
5349	ᓥ
5350	ᓦ
5351	ᓧ
5352	ᓨ
5353	ᓩ
5354	ᓪ
5355	ᓫ
5356	ᓬ
5357	ᓭ
5358	ᓮ
5359	ᓯ
5360	ᓰ
5361	ᓱ
5362	ᓲ
5363	ᓳ
5364	ᓴ
5365	ᓵ
5366	ᓶ
5367	ᓷ
5368	ᓸ
5369	ᓹ
5370	ᓺ
5371	ᓻ
5372	ᓼ
5373	ᓽ
5374	ᓾ
5375	ᓿ
5376	ᔀ
5377	ᔁ
5378	ᔂ
5379	ᔃ
5380	ᔄ
5381	ᔅ
5382	ᔆ
5383	ᔇ
5384	ᔈ
5385	ᔉ
5386	ᔊ
5387	ᔋ
5388	ᔌ
5389	ᔍ
5390	ᔎ
5391	ᔏ
5392	ᔐ
5393	ᔑ
5394	ᔒ
5395	ᔓ
5396	ᔔ
5397	ᔕ
5398	ᔖ
5399	ᔗ
5400	ᔘ
5401	ᔙ
5402	ᔚ
5403	ᔛ
5404	ᔜ
5405	ᔝ
5406	ᔞ
5407	ᔟ
5408	ᔠ
5409	ᔡ
5410	ᔢ
5411	ᔣ
5412	ᔤ
5413	ᔥ
5414	ᔦ
5415	ᔧ
5416	ᔨ
5417	ᔩ
5418	ᔪ
5419	ᔫ
5420	ᔬ
5421	ᔭ
5422	ᔮ
5423	ᔯ
5424	ᔰ
5425	ᔱ
5426	ᔲ
5427	ᔳ
5428	ᔴ
5429	ᔵ
5430	ᔶ
5431	ᔷ
5432	ᔸ
5433	ᔹ
5434	ᔺ
5435	ᔻ
5436	ᔼ
5437	ᔽ
5438	ᔾ
5439	ᔿ
5440	ᕀ
5441	ᕁ
5442	ᕂ
5443	ᕃ
5444	ᕄ
5445	ᕅ
5446	ᕆ
5447	ᕇ
5448	ᕈ
5449	ᕉ
5450	ᕊ
5451	ᕋ
5452	ᕌ
5453	ᕍ
5454	ᕎ
5455	ᕏ
5456	ᕐ
5457	ᕑ
5458	ᕒ
5459	ᕓ
5460	ᕔ
5461	ᕕ
5462	ᕖ
5463	ᕗ
5464	ᕘ
5465	ᕙ
5466	ᕚ
5467	ᕛ
5468	ᕜ
5469	ᕝ
5470	ᕞ
5471	ᕟ
5472	ᕠ
5473	ᕡ
5474	ᕢ
5475	ᕣ
5476	ᕤ
5477	ᕥ
5478	ᕦ
5479	ᕧ
5480	ᕨ
5481	ᕩ
5482	ᕪ
5483	ᕫ
5484	ᕬ
5485	ᕭ
5486	ᕮ
5487	ᕯ
5488	ᕰ
5489	ᕱ
5490	ᕲ
5491	ᕳ
5492	ᕴ
5493	ᕵ
5494	ᕶ
5495	ᕷ
5496	ᕸ
5497	ᕹ
5498	ᕺ
5499	ᕻ
5500	ᕼ
5501	ᕽ
5502	ᕾ
5503	ᕿ
5504	ᖀ
5505	ᖁ
5506	ᖂ
5507	ᖃ
5508	ᖄ
5509	ᖅ
5510	ᖆ
5511	ᖇ
5512	ᖈ
5513	ᖉ
5514	ᖊ
5515	ᖋ
5516	ᖌ
5517	ᖍ
5518	ᖎ
5519	ᖏ
5520	ᖐ
5521	ᖑ
5522	ᖒ
5523	ᖓ
5524	ᖔ
5525	ᖕ
5526	ᖖ
5527	ᖗ
5528	ᖘ
5529	ᖙ
5530	ᖚ
5531	ᖛ
5532	ᖜ
5533	ᖝ
5534	ᖞ
5535	ᖟ
5536	ᖠ
5537	ᖡ
5538	ᖢ
5539	ᖣ
5540	ᖤ
5541	ᖥ
5542	ᖦ
5543	ᖧ
5544	ᖨ
5545	ᖩ
5546	ᖪ
5547	ᖫ
5548	ᖬ
5549	ᖭ
5550	ᖮ
5551	ᖯ
5552	ᖰ
5553	ᖱ
5554	ᖲ
5555	ᖳ
5556	ᖴ
5557	ᖵ
5558	ᖶ
5559	ᖷ
5560	ᖸ
5561	ᖹ
5562	ᖺ
5563	ᖻ
5564	ᖼ
5565	ᖽ
5566	ᖾ
5567	ᖿ
5568	ᗀ
5569	ᗁ
5570	ᗂ
5571	ᗃ
5572	ᗄ
5573	ᗅ
5574	ᗆ
5575	ᗇ
5576	ᗈ
5577	ᗉ
5578	ᗊ
5579	ᗋ
5580	ᗌ
5581	ᗍ
5582	ᗎ
5583	ᗏ
5584	ᗐ
5585	ᗑ
5586	ᗒ
5587	ᗓ
5588	ᗔ
5589	ᗕ
5590	ᗖ
5591	ᗗ
5592	ᗘ
5593	ᗙ
5594	ᗚ
5595	ᗛ
5596	ᗜ
5597	ᗝ
5598	ᗞ
5599	ᗟ
5600	ᗠ
5601	ᗡ
5602	ᗢ
5603	ᗣ
5604	ᗤ
5605	ᗥ
5606	ᗦ
5607	ᗧ
5608	ᗨ
5609	ᗩ
5610	ᗪ
5611	ᗫ
5612	ᗬ
5613	ᗭ
5614	ᗮ
5615	ᗯ
5616	ᗰ
5617	ᗱ
5618	ᗲ
5619	ᗳ
5620	ᗴ
5621	ᗵ
5622	ᗶ
5623	ᗷ
5624	ᗸ
5625	ᗹ
5626	ᗺ
5627	ᗻ
5628	ᗼ
5629	ᗽ
5630	ᗾ
5631	ᗿ
5632	ᘀ
5633	ᘁ
5634	ᘂ
5635	ᘃ
5636	ᘄ
5637	ᘅ
5638	ᘆ
5639	ᘇ
5640	ᘈ
5641	ᘉ
5642	ᘊ
5643	ᘋ
5644	ᘌ
5645	ᘍ
5646	ᘎ
5647	ᘏ
5648	ᘐ
5649	ᘑ
5650	ᘒ
5651	ᘓ
5652	ᘔ
5653	ᘕ
5654	ᘖ
5655	ᘗ
5656	ᘘ
5657	ᘙ
5658	ᘚ
5659	ᘛ
5660	ᘜ
5661	ᘝ
5662	ᘞ
5663	ᘟ
5664	ᘠ
5665	ᘡ
5666	ᘢ
5667	ᘣ
5668	ᘤ
5669	ᘥ
5670	ᘦ
5671	ᘧ
5672	ᘨ
5673	ᘩ
5674	ᘪ
5675	ᘫ
5676	ᘬ
5677	ᘭ
5678	ᘮ
5679	ᘯ
5680	ᘰ
5681	ᘱ
5682	ᘲ
5683	ᘳ
5684	ᘴ
5685	ᘵ
5686	ᘶ
5687	ᘷ
5688	ᘸ
5689	ᘹ
5690	ᘺ
5691	ᘻ
5692	ᘼ
5693	ᘽ
5694	ᘾ
5695	ᘿ
5696	ᙀ
5697	ᙁ
5698	ᙂ
5699	ᙃ
5700	ᙄ
5701	ᙅ
5702	ᙆ
5703	ᙇ
5704	ᙈ
5705	ᙉ
5706	ᙊ
5707	ᙋ
5708	ᙌ
5709	ᙍ
5710	ᙎ
5711	ᙏ
5712	ᙐ
5713	ᙑ
5714	ᙒ
5715	ᙓ
5716	ᙔ
5717	ᙕ
5718	ᙖ
5719	ᙗ
5720	ᙘ
5721	ᙙ
5722	ᙚ
5723	ᙛ
5724	ᙜ
5725	ᙝ
5726	ᙞ
5727	ᙟ
5728	ᙠ
5729	ᙡ
5730	ᙢ
5731	ᙣ
5732	ᙤ
5733	ᙥ
5734	ᙦ
5735	ᙧ
5736	ᙨ
5737	ᙩ
5738	ᙪ
5739	ᙫ
5740	ᙬ
5741	᙭
5742	᙮
5743	ᙯ
5744	ᙰ
5745	ᙱ
5746	ᙲ
5747	ᙳ
5748	ᙴ
5749	ᙵ
5750	ᙶ
5751	ᙷ
5752	ᙸ
5753	ᙹ
5754	ᙺ
5755	ᙻ
5756	ᙼ
5757	ᙽ
5758	ᙾ
5759	ᙿ
5760	 
5761	ᚁ
5762	ᚂ
5763	ᚃ
5764	ᚄ
5765	ᚅ
5766	ᚆ
5767	ᚇ
5768	ᚈ
5769	ᚉ
5770	ᚊ
5771	ᚋ
5772	ᚌ
5773	ᚍ
5774	ᚎ
5775	ᚏ
5776	ᚐ
5777	ᚑ
5778	ᚒ
5779	ᚓ
5780	ᚔ
5781	ᚕ
5782	ᚖ
5783	ᚗ
5784	ᚘ
5785	ᚙ
5786	ᚚ
5787	᚛
5788	᚜
5789	᚝
5790	᚞
5791	᚟
5792	ᚠ
5793	ᚡ
5794	ᚢ
5795	ᚣ
5796	ᚤ
5797	ᚥ
5798	ᚦ
5799	ᚧ
5800	ᚨ
5801	ᚩ
5802	ᚪ
5803	ᚫ
5804	ᚬ
5805	ᚭ
5806	ᚮ
5807	ᚯ
5808	ᚰ
5809	ᚱ
5810	ᚲ
5811	ᚳ
5812	ᚴ
5813	ᚵ
5814	ᚶ
5815	ᚷ
5816	ᚸ
5817	ᚹ
5818	ᚺ
5819	ᚻ
5820	ᚼ
5821	ᚽ
5822	ᚾ
5823	ᚿ
5824	ᛀ
5825	ᛁ
5826	ᛂ
5827	ᛃ
5828	ᛄ
5829	ᛅ
5830	ᛆ
5831	ᛇ
5832	ᛈ
5833	ᛉ
5834	ᛊ
5835	ᛋ
5836	ᛌ
5837	ᛍ
5838	ᛎ
5839	ᛏ
5840	ᛐ
5841	ᛑ
5842	ᛒ
5843	ᛓ
5844	ᛔ
5845	ᛕ
5846	ᛖ
5847	ᛗ
5848	ᛘ
5849	ᛙ
5850	ᛚ
5851	ᛛ
5852	ᛜ
5853	ᛝ
5854	ᛞ
5855	ᛟ
5856	ᛠ
5857	ᛡ
5858	ᛢ
5859	ᛣ
5860	ᛤ
5861	ᛥ
5862	ᛦ
5863	ᛧ
5864	ᛨ
5865	ᛩ
5866	ᛪ
5867	᛫
5868	᛬
5869	᛭
5870	ᛮ
5871	ᛯ
5872	ᛰ
5873	ᛱ
5874	ᛲ
5875	ᛳ
5876	ᛴ
5877	ᛵ
5878	ᛶ
5879	ᛷ
5880	ᛸ
5881	᛹
5882	᛺
5883	᛻
5884	᛼
5885	᛽
5886	᛾
5887	᛿
5888	ᜀ
5889	ᜁ
5890	ᜂ
5891	ᜃ
5892	ᜄ
5893	ᜅ
5894	ᜆ
5895	ᜇ
5896	ᜈ
5897	ᜉ
5898	ᜊ
5899	ᜋ
5900	ᜌ
5901	ᜍ
5902	ᜎ
5903	ᜏ
5904	ᜐ
5905	ᜑ
5906	ᜒ
5907	ᜓ
5908	᜔
5909	᜕
5910	᜖
5911	᜗
5912	᜘
5913	᜙
5914	᜚
5915	᜛
5916	᜜
5917	᜝
5918	᜞
5919	ᜟ
5920	ᜠ
5921	ᜡ
5922	ᜢ
5923	ᜣ
5924	ᜤ
5925	ᜥ
5926	ᜦ
5927	ᜧ
5928	ᜨ
5929	ᜩ
5930	ᜪ
5931	ᜫ
5932	ᜬ
5933	ᜭ
5934	ᜮ
5935	ᜯ
5936	ᜰ
5937	ᜱ
5938	ᜲ
5939	ᜳ
5940	᜴
5941	᜵
5942	᜶
5943	᜷
5944	᜸
5945	᜹
5946	᜺
5947	᜻
5948	᜼
5949	᜽
5950	᜾
5951	᜿
5952	ᝀ
5953	ᝁ
5954	ᝂ
5955	ᝃ
5956	ᝄ
5957	ᝅ
5958	ᝆ
5959	ᝇ
5960	ᝈ
5961	ᝉ
5962	ᝊ
5963	ᝋ
5964	ᝌ
5965	ᝍ
5966	ᝎ
5967	ᝏ
5968	ᝐ
5969	ᝑ
5970	ᝒ
5971	ᝓ
5972	᝔
5973	᝕
5974	᝖
5975	᝗
5976	᝘
5977	᝙
5978	᝚
5979	᝛
5980	᝜
5981	᝝
5982	᝞
5983	᝟
5984	ᝠ
5985	ᝡ
5986	ᝢ
5987	ᝣ
5988	ᝤ
5989	ᝥ
5990	ᝦ
5991	ᝧ
5992	ᝨ
5993	ᝩ
5994	ᝪ
5995	ᝫ
5996	ᝬ
5997	᝭
5998	ᝮ
5999	ᝯ
6000	ᝰ
6001	᝱
6002	ᝲ
6003	ᝳ
6004	᝴
6005	᝵
6006	᝶
6007	᝷
6008	᝸
6009	᝹
6010	᝺
6011	᝻
6012	᝼
6013	᝽
6014	᝾
6015	᝿
6016	ក
6017	ខ
6018	គ
6019	ឃ
6020	ង
6021	ច
6022	ឆ
6023	ជ
6024	ឈ
6025	ញ
6026	ដ
6027	ឋ
6028	ឌ
6029	ឍ
6030	ណ
6031	ត
6032	ថ
6033	ទ
6034	ធ
6035	ន
6036	ប
6037	ផ
6038	ព
6039	ភ
6040	ម
6041	យ
6042	រ
6043	ល
6044	វ
6045	ឝ
6046	ឞ
6047	ស
6048	ហ
6049	ឡ
6050	អ
6051	ឣ
6052	ឤ
6053	ឥ
6054	ឦ
6055	ឧ
6056	ឨ
6057	ឩ
6058	ឪ
6059	ឫ
6060	ឬ
6061	ឭ
6062	ឮ
6063	ឯ
6064	ឰ
6065	ឱ
6066	ឲ
6067	ឳ
6068	឴
6069	឵
6070	ា
6071	ិ
6072	ី
6073	ឹ
6074	ឺ
6075	ុ
6076	ូ
6077	ួ
6078	ើ
6079	ឿ
6080	ៀ
6081	េ
6082	ែ
6083	ៃ
6084	ោ
6085	ៅ
6086	ំ
6087	ះ
6088	ៈ
6089	៉
6090	៊
6091	់
6092	៌
6093	៍
6094	៎
6095	៏
6096	័
6097	៑
6098	្
6099	៓
6100	។
6101	៕
6102	៖
6103	ៗ
6104	៘
6105	៙
6106	៚
6107	៛
6108	ៜ
6109	៝
6110	៞
6111	៟
6112	០
6113	១
6114	២
6115	៣
6116	៤
6117	៥
6118	៦
6119	៧
6120	៨
6121	៩
6122	៪
6123	៫
6124	៬
6125	៭
6126	៮
6127	៯
6128	៰
6129	៱
6130	៲
6131	៳
6132	៴
6133	៵
6134	៶
6135	៷
6136	៸
6137	៹
6138	៺
6139	៻
6140	៼
6141	៽
6142	៾
6143	៿
6144	᠀
6145	᠁
6146	᠂
6147	᠃
6148	᠄
6149	᠅
6150	᠆
6151	᠇
6152	᠈
6153	᠉
6154	᠊
6155	᠋
6156	᠌
6157	᠍
6158	᠎
6159	᠏
6160	᠐
6161	᠑
6162	᠒
6163	᠓
6164	᠔
6165	᠕
6166	᠖
6167	᠗
6168	᠘
6169	᠙
6170	᠚
6171	᠛
6172	᠜
6173	᠝
6174	᠞
6175	᠟
6176	ᠠ
6177	ᠡ
6178	ᠢ
6179	ᠣ
6180	ᠤ
6181	ᠥ
6182	ᠦ
6183	ᠧ
6184	ᠨ
6185	ᠩ
6186	ᠪ
6187	ᠫ
6188	ᠬ
6189	ᠭ
6190	ᠮ
6191	ᠯ
6192	ᠰ
6193	ᠱ
6194	ᠲ
6195	ᠳ
6196	ᠴ
6197	ᠵ
6198	ᠶ
6199	ᠷ
6200	ᠸ
6201	ᠹ
6202	ᠺ
6203	ᠻ
6204	ᠼ
6205	ᠽ
6206	ᠾ
6207	ᠿ
6208	ᡀ
6209	ᡁ
6210	ᡂ
6211	ᡃ
6212	ᡄ
6213	ᡅ
6214	ᡆ
6215	ᡇ
6216	ᡈ
6217	ᡉ
6218	ᡊ
6219	ᡋ
6220	ᡌ
6221	ᡍ
6222	ᡎ
6223	ᡏ
6224	ᡐ
6225	ᡑ
6226	ᡒ
6227	ᡓ
6228	ᡔ
6229	ᡕ
6230	ᡖ
6231	ᡗ
6232	ᡘ
6233	ᡙ
6234	ᡚ
6235	ᡛ
6236	ᡜ
6237	ᡝ
6238	ᡞ
6239	ᡟ
6240	ᡠ
6241	ᡡ
6242	ᡢ
6243	ᡣ
6244	ᡤ
6245	ᡥ
6246	ᡦ
6247	ᡧ
6248	ᡨ
6249	ᡩ
6250	ᡪ
6251	ᡫ
6252	ᡬ
6253	ᡭ
6254	ᡮ
6255	ᡯ
6256	ᡰ
6257	ᡱ
6258	ᡲ
6259	ᡳ
6260	ᡴ
6261	ᡵ
6262	ᡶ
6263	ᡷ
6264	ᡸ
6265	᡹
6266	᡺
6267	᡻
6268	᡼
6269	᡽
6270	᡾
6271	᡿
6272	ᢀ
6273	ᢁ
6274	ᢂ
6275	ᢃ
6276	ᢄ
6277	ᢅ
6278	ᢆ
6279	ᢇ
6280	ᢈ
6281	ᢉ
6282	ᢊ
6283	ᢋ
6284	ᢌ
6285	ᢍ
6286	ᢎ
6287	ᢏ
6288	ᢐ
6289	ᢑ
6290	ᢒ
6291	ᢓ
6292	ᢔ
6293	ᢕ
6294	ᢖ
6295	ᢗ
6296	ᢘ
6297	ᢙ
6298	ᢚ
6299	ᢛ
6300	ᢜ
6301	ᢝ
6302	ᢞ
6303	ᢟ
6304	ᢠ
6305	ᢡ
6306	ᢢ
6307	ᢣ
6308	ᢤ
6309	ᢥ
6310	ᢦ
6311	ᢧ
6312	ᢨ
6313	ᢩ
6314	ᢪ
6315	᢫
6316	᢬
6317	᢭
6318	᢮
6319	᢯
6320	ᢰ
6321	ᢱ
6322	ᢲ
6323	ᢳ
6324	ᢴ
6325	ᢵ
6326	ᢶ
6327	ᢷ
6328	ᢸ
6329	ᢹ
6330	ᢺ
6331	ᢻ
6332	ᢼ
6333	ᢽ
6334	ᢾ
6335	ᢿ
6336	ᣀ
6337	ᣁ
6338	ᣂ
6339	ᣃ
6340	ᣄ
6341	ᣅ
6342	ᣆ
6343	ᣇ
6344	ᣈ
6345	ᣉ
6346	ᣊ
6347	ᣋ
6348	ᣌ
6349	ᣍ
6350	ᣎ
6351	ᣏ
6352	ᣐ
6353	ᣑ
6354	ᣒ
6355	ᣓ
6356	ᣔ
6357	ᣕ
6358	ᣖ
6359	ᣗ
6360	ᣘ
6361	ᣙ
6362	ᣚ
6363	ᣛ
6364	ᣜ
6365	ᣝ
6366	ᣞ
6367	ᣟ
6368	ᣠ
6369	ᣡ
6370	ᣢ
6371	ᣣ
6372	ᣤ
6373	ᣥ
6374	ᣦ
6375	ᣧ
6376	ᣨ
6377	ᣩ
6378	ᣪ
6379	ᣫ
6380	ᣬ
6381	ᣭ
6382	ᣮ
6383	ᣯ
6384	ᣰ
6385	ᣱ
6386	ᣲ
6387	ᣳ
6388	ᣴ
6389	ᣵ
6390	᣶
6391	᣷
6392	᣸
6393	᣹
6394	᣺
6395	᣻
6396	᣼
6397	᣽
6398	᣾
6399	᣿
6400	ᤀ
6401	ᤁ
6402	ᤂ
6403	ᤃ
6404	ᤄ
6405	ᤅ
6406	ᤆ
6407	ᤇ
6408	ᤈ
6409	ᤉ
6410	ᤊ
6411	ᤋ
6412	ᤌ
6413	ᤍ
6414	ᤎ
6415	ᤏ
6416	ᤐ
6417	ᤑ
6418	ᤒ
6419	ᤓ
6420	ᤔ
6421	ᤕ
6422	ᤖ
6423	ᤗ
6424	ᤘ
6425	ᤙ
6426	ᤚ
6427	ᤛ
6428	ᤜ
6429	ᤝ
6430	ᤞ
6431	᤟
6432	ᤠ
6433	ᤡ
6434	ᤢ
6435	ᤣ
6436	ᤤ
6437	ᤥ
6438	ᤦ
6439	ᤧ
6440	ᤨ
6441	ᤩ
6442	ᤪ
6443	ᤫ
6444	᤬
6445	᤭
6446	᤮
6447	᤯
6448	ᤰ
6449	ᤱ
6450	ᤲ
6451	ᤳ
6452	ᤴ
6453	ᤵ
6454	ᤶ
6455	ᤷ
6456	ᤸ
6457	᤹
6458	᤺
6459	᤻
6460	᤼
6461	᤽
6462	᤾
6463	᤿
6464	᥀
6465	᥁
6466	᥂
6467	᥃
6468	᥄
6469	᥅
6470	᥆
6471	᥇
6472	᥈
6473	᥉
6474	᥊
6475	᥋
6476	᥌
6477	᥍
6478	᥎
6479	᥏
6480	ᥐ
6481	ᥑ
6482	ᥒ
6483	ᥓ
6484	ᥔ
6485	ᥕ
6486	ᥖ
6487	ᥗ
6488	ᥘ
6489	ᥙ
6490	ᥚ
6491	ᥛ
6492	ᥜ
6493	ᥝ
6494	ᥞ
6495	ᥟ
6496	ᥠ
6497	ᥡ
6498	ᥢ
6499	ᥣ
6500	ᥤ
6501	ᥥ
6502	ᥦ
6503	ᥧ
6504	ᥨ
6505	ᥩ
6506	ᥪ
6507	ᥫ
6508	ᥬ
6509	ᥭ
6510	᥮
6511	᥯
6512	ᥰ
6513	ᥱ
6514	ᥲ
6515	ᥳ
6516	ᥴ
6517	᥵
6518	᥶
6519	᥷
6520	᥸
6521	᥹
6522	᥺
6523	᥻
6524	᥼
6525	᥽
6526	᥾
6527	᥿
6528	ᦀ
6529	ᦁ
6530	ᦂ
6531	ᦃ
6532	ᦄ
6533	ᦅ
6534	ᦆ
6535	ᦇ
6536	ᦈ
6537	ᦉ
6538	ᦊ
6539	ᦋ
6540	ᦌ
6541	ᦍ
6542	ᦎ
6543	ᦏ
6544	ᦐ
6545	ᦑ
6546	ᦒ
6547	ᦓ
6548	ᦔ
6549	ᦕ
6550	ᦖ
6551	ᦗ
6552	ᦘ
6553	ᦙ
6554	ᦚ
6555	ᦛ
6556	ᦜ
6557	ᦝ
6558	ᦞ
6559	ᦟ
6560	ᦠ
6561	ᦡ
6562	ᦢ
6563	ᦣ
6564	ᦤ
6565	ᦥ
6566	ᦦ
6567	ᦧ
6568	ᦨ
6569	ᦩ
6570	ᦪ
6571	ᦫ
6572	᦬
6573	᦭
6574	᦮
6575	᦯
6576	ᦰ
6577	ᦱ
6578	ᦲ
6579	ᦳ
6580	ᦴ
6581	ᦵ
6582	ᦶ
6583	ᦷ
6584	ᦸ
6585	ᦹ
6586	ᦺ
6587	ᦻ
6588	ᦼ
6589	ᦽ
6590	ᦾ
6591	ᦿ
6592	ᧀ
6593	ᧁ
6594	ᧂ
6595	ᧃ
6596	ᧄ
6597	ᧅ
6598	ᧆ
6599	ᧇ
6600	ᧈ
6601	ᧉ
6602	᧊
6603	᧋
6604	᧌
6605	᧍
6606	᧎
6607	᧏
6608	᧐
6609	᧑
6610	᧒
6611	᧓
6612	᧔
